Name,Title,Company
Aaron Bigbee,CIO,Rainwater Charitable Foundation
Abbas Haider Ali,Senior Vice President Customer Success,GitHub
Adam Aarons,,
Adam Kalbermatten,CCO,KORU Medical Systems
Adam Maskatiya,Regional Vice President,Alteryx
Adam Mavrikos,Owner,Orange Growth Advisory
Adam Schoenfeld,CEO & Co-Founder,Keyplay
Aileen Allen,,
AJ Bruno,Founder & CEO,QuotaPath
Akira Mamizuka,"Vice President of Global Sales Operations, SaaS",LinkedIn
Al Seden,CGO,Astreya
Aleksandr Sukennik,CIO,Semrush
Alex Goode,Co-Founder & CEO,Palm
Alex Newman,Chief of Staff,Disco
Ali Ghotbi,"Senior Vice President Sales, Americas",Box
Alison Derbenwick Miller,Chief Research Officer,Elev8Data
Alison Elworthy,Chief of Staff and EVP of Strategy,HubSpot
Allison Pickens,Founder & General Partner,Allison Pickens Ventures
Alyssa Merwin,"Vice President, Global Sales Solutions",LinkedIn
Aman Kandola,Co-Founder,Tether
Amanda Georgoff,CRO,RadarFirst
Amer Mkhalalati,"Senior Vice President and General Manager, In-Home Trades",ServiceTitan
Amir Kazemi,"Director, Product Marketing",Cycode
Amir Younes,CCO,Sendoso
Amit Kumar,"Head of Digital, Fidelity Wealth Solutions",Fidelity Investments
Amit Singh,Chief Business Officer,Palo Alto Networks
Amy Appleyard,CRO,LastPass
Amy Wong,Head of Demand Generation,Firebolt
An Bui,Vice President Marketing Strategy,First Tech Federal Credit Union
Anand Shah,Co-founder and CEO,Databook
Andrea Marron,Founder,Andrea Marron
Andrew Bennett,,
Andrew Charnesky,Co-Founder & Partner,Grafton Street Partners
Andrew Ettinger,Founder and CEO,Game Plan Partners
Andrew Parker,Consulting CFO,Accurx
Andrew Rains,CRO,Ocrolus
Andrew Schwartzberg,Owner,Preservation Services
Andrew Shorkey,Chief Revenue Officer,Writer
Andy Jolls,Founder,Roxology
Andy Keil,Co-Founder,Dream
Andy Mills,Co Founder,Mango Fund
Angie Grech,,
Anjai,,
"Anjai ""AJ"" Gandhi",Co-Founder,GTM Leader Society
Ann Ruckstuhl,,
Anna McFarlane,,
Anne DelSanto,"fmr Executive Vice President and GM, Platform",Salesforce
Anne Dorff,"Regional Vice President, Strategic Sales East",WRITER
Anthony Brugnoli,"Global Vice President of Sales, Product Stewardship and Life Cycle Assessment",Sphera
Anthony DeMarco,"Business Leader, Keynote Speaker, Predictive Modeling Expert",
Anthony Fernicola,"President, Chief Customer Officer",Salesforce
Armando Mann,Founder & CEO,EVAS global
Art Harding,CRO,GrowthLoop
Ash Howard,Enterprise Sales - West,DevRev
Asha May,"Director, Global Customer Marketing",BitSight
Ashley Kramer,Revenue Leader,OpenAI
Avery Kepple,GTM & Operations,375ai
Avi Mally,CEO,Three Pillars Recruiting
Baxter Denney,"Group Vice President, Marketing",New Relic
Ben Grande,Sales Leader,Neat
Ben Miller,CEO,Miller Growth Advisory
Ben Pierce,"Global Assistant Vice President, Adaptive",Workday
Ben Volkman,,
Ben Wright,Director,Ben Wright Consulting
Benjamin Fritz,,
Bernd Leger,,
Beth Dragan,,
Beth Kilgo,Vice President Global Commercial Operations,Rockwell Automation
Bijan Bedroud,"Senior Vice President & GM Public Sector, EMEA",Salesforce.org
Bill Arend,Managing Director,Microsoft
Bill Bagshaw,Area Vice President of Sales,Oracle
Bill Cea,Managing Director,Foster Beck Associates
Bill Langdon,,
Bill Meckert,COO / CFO / General Counsel,Brown Distributing Holding Company
Bill Vellante,Sr .Vice President & General Manager,Infor
Bill Warner,President Emeritus,Naval Postgraduate School Foundation
Bob Brennan,Director,Fairwinds
Bob Horn,,
Bob Manne,Director/ Founder,Manne Foundation Homeless Prevention Program
Bob Meese,Chief Business Officer,Duolingo
Bob Pan,,
Bob Wilson,COO,Klyra Capital
Brad Coffey,fmr CCO,Pipe
Brad Winney,,
Bradley Lawrence,Global Head of Customer Success and Global Head of SMB Sales,Coursera
Brandon Wright,Co-founder & CEO,Tongo
Brenda Lando Fridman,"Sales Director, Small Business West",Hubspot
Brendan Sullivan,Investment Manager,Vanderbilt University
Brent Sapiro,,
Brett Elliott,Group Vice President North America New Business Sales,NetSuite
Brian Cotter,Pre-Sales Leader - Strategic/Enterprise,Motive
Brian Elworthy,GC,Toast
Brian Hagen,"Vice President, Corporate Sales",Airtable
Brian Halligan,Co-founder,Hubspot
Brian Rooney,Vice President of Client Development,Intapp
Brian Serino,,
Brian Szymanski,Enterprise Sales - East,Harness
Brij Aswani,"Vice President, Sales - Ambulatory Care and Private Equity",Hippocratic AI
Bryan Schultz,,
Brynna Evans,,
Camilo Clavijo,Vice President of Sales and Country Manager LATAM,HubSpot
Carl Larson,,
Carol Meyers,fmr CMO,Rapid7
Caroline Grey,Co-Founder & CRO,Treefera
Carolyn Mellor,GTM Advisor,Alteryx
Carrie Bosworth,CRO,DataSnipper
Cassandra Vaughn,"Regional Vice President, NAM & LATAM Customer Success",monday.com
Channing Ferrer,CRO & CEO Americas,Brevo
Charles Duffy,Regional Sales Director - Western US,Workday
Charlie Beall,Vice President Customer Operations,Knowde
Charlie Maier,"Senior Vice President, Tableau",Tableau (a Salesforce Company)
Charlie Truitt,,
Chris Degnan,,
Chris Doggett,Founder,Revenue Process Improvement
Chris Erickson-King,Head of Sales,Reef.ai
Chris Farinacci,fmr COO,Asana
Chris Grim,Vice President - Strategy and Execution,Sailpoint
Chris Hemberger,CRO,BioRender
Chris Hogan,SVP Operations & Strategy,HubSpot
Chris Kornbrust,"Regional Vice President, Enterprise Sales",Seismic Software
Chris Labruna,President and Founder,LaBruna and Associates
Chris McNeil,"Director, Sales/Business Development",Quickbase
Chris Michelmore,Head of Mass Market Acquisition + XDR,Zoom
Chris O'Brien,President,Armada Sunset Holdings
Chris Pearce,Head of Enterprise,Plaid
Chris Pick,CMO,SmartSheet
Chris Quickfall,CEO,Cognassist
Chris Reisig,,
Chris Shonk,Managing Director,ATX Venture Partners
Chris Wang,"Vice President, Global Agentic AI Product Marketing",Genpact
Chris Whitcombe,fmr Founder,Reward Gateway
Christian Solomine,CRO,eMoney Advisor
"Christopher Chandler, MBA","Vice President of Sales, Strategic Accounts",Seismic Software
Christopher Clark,Founder and Partner,EAC Advisors
Christopher J. OBrien,President,Armada Sunset Holdings
Christopher Mills,CRO,Id.me
Christopher Wheeler,Senior Director of Global Sales Development,GitHub
CJ Edmonds,CRO,Conversion Logix
Claire Darling,CMO,Clari
Clara Shen,Executive,Dandelion Chocolate
Clint Sharp,Co-founder and CEO,Cribl
Cody Kroll,"Director of International Sales, APAC",TEKsystems
Cody Mang,Vice President of Sales,ADP
Cole Evetts,Founder,QuotaPath
Colin Murphy,CCO,Zendesk
Colleen O'Sullivan,Vice President of Customer Success,Responsive
Colum Lundt,Co-Founder & CEO,CoachEm
Connor Candito,Vice President Sales,Athena
Corey Beale,CRO,CorralData
Craig Canton,Director - AI Workforce Solutions - Financial Services & Capital Markets,Microsoft
Craig Tate,CEO,RedTeam - Construction Technology
Dan Freund,Chief Sales Officer,InvoiceCloud
Dan Poritzky,Managing Partner,Blue Rise Ventures
Dan Sommer,CEO + Founder,10XImpact
Dan Stoks,,
Dan Tyre,CEO & Founder,Tyre Angel
Daniel Farrar,CEO,Assembly Software
Daniel O'Leary,"Senior Director, Enterprise Channel & Alliances",Axon
Daniel Schonfeld,"Senior Vice President, Revenue Operations",Edmentum
Daniella Bellaire,CRO,Digitail
Danny McGreevy,Enterprise Account Executive,Harvey
Dave Barron,Product Strategy and GTM,Hubspot
Dave Elkins,Head of Product / Sales,Highway.ai
Dave Janssen,,
Dave King,Frmr Chief Business Officer,HeyGen
Dave Mattson,Executive Chairman,Sandler Training
Dave Shepard,,
Dave Shepherd,fmr Country Manager (AUS/NZ),HubSpot
Dave Vellante,"Co-founder, co-CEO",SiliconANGLE & theCUBE
Dave Woolwine,CRO,Arkose Labs
David Basto,,
David Diaz,,
David Hwang,Chief Customer Officer,Superhuman
David Meerman Scott,"Entrepreneur, Advisor, Keynote Speaker and WSJ Bestselling Author",Freshspot Marketing
David Morse,CEO,DMo Worldwide
David NOEL,,
David Poulter,Head of Global Revenue Operations,Airbnb
David Rich,CMO,DTN
David Scott,,
David Spitz,Founder & CEO,BenchSights
David Torres,Sales Director for the Americas,Brevo
David Wacker,VP of Sales,you.com
David Weiner,Chief Growth Officer,Savvy Wealth
Dean Bergin,Co-Founder and Fund Manager,LUXEM Ventures
Declan Fitzgerald,Head of Executive Talent Acqusition,Neko Health
Derek Swaim,CEO,JETNET
Dick Faulkner,Principal,Red Falcon Consulting
Dini Mehta,fmr CRO,Lattice
Dione Hedgpeth,Frmr Cheif Customer Officer,Sumo Logic
DJ Paoni,CEO,Certinia
Don Matekjo,"GM, Americas Field Operations",UserTesting
Doug Mooney,Managing Partner,Tamarack Growth Advisory
Doug Redding,CFO,Orbital Gravity
Doug Robinson,,
Doug Winter,CEO,Seismic
Douglas Allen,President,Allen Technology Advisors
Douglas Andrews,"Director, Sales Operations",BeyondTrust
Douglas Grigg,CRO,Showpad
Dustin Jones,Founder / CEO,uBuyFirst
Eamon McCormick,"Vice President, Technical Sales - US Public Sector",Red Hat
Ed Allen,Independent Director,Coherix
Ed Calnan,,
Ed LaPerche,President,Vendre Advsiors
Edward McDonnell,CRO,Braze
Elissa Fink,fmr CMO,Tableau
Ellie Mirman,,
Emily Bartels,VP of Payments,Skimmer
Emily Ferdinando,CMO,Bugcrowd
Emmanuelle Skala,Executive Vice President Onsite Advisory,Insight Partners
Eran Aloni,"Executive Vice President, Product Strategy and Ecosystem",Gong.io
Erez Kalir,Founder & CEO,Martial Eagle Fund
Eric Fearday,Global Senior Vice President,Workday
Eric Hall,CEO,LegalSifter
Eric Larson,Senior Vice President of Global Sales,Avetta
Erica Anderson,Chief Revenue Officer,Notion
Erica Brescia,Managing Director,Redpoint Ventures
Erica Ruliffson Shultz,President of Field Operations,Confluent
Erik Bulis,"Integrated Operations, GTM Strategy & Analytics",Pure Storage
Erik Hardy,,
Eti Enyong,"Director of Sales, Mid-Market",NinjaOne
Evan Kelsay,Strategic Accounts,Synthesia
Evan Randall,"Senior Vice President, Worldwide Revenue Strategy & Operations",Teradata
Fabio Jaime,,
Faisal Hamid,"Principal Manager, Mid-Market Sales",Hubspot
Felicia Richardson,Group Vice President - Strategic Client Relationships,Workday
Frank Auger,Vice President Customer Success,OnRamp
Fred Stockton,,
Frederick Stanichev,"Vice President Sales, LiveInsights",LiveRamp
Gar Smyth,Vice President Digital & Revenue Marketing,Quickbase
Garret LaCava,Senior Vice President of Global Sales,Nitro Software
Gary Schwake,CRO,Spark Hire
Gautam Kumar,Derivatives,Vitol
Gayle Grasso,"Vice President, Enterprise-AI",ThoughtSpot
Glenn Johnson,Area Vice President of Sales,Writer
Glenn Oclassen,Fmr CCO,GoFormz
Glenn Seninger,Regional Vice President - Public Sector,Oracle
Grant Frajione,fmr GVP of Human Capital,Oracle
Grant Franjione,,
Grant Wilson,Founder & Executive Chairman,Force Management
Greg Burnett,Strategic Sales Leader,Pinwheel
Greg Holmes,fmr Head of Sales / Board Member,Zoom / Chorus.ai
Greg Kokino,Principal,Zeroto20
Gregg Scoresby,Founder and Managing Partner,PHX Ventures
Greta Krupetsky,"Global Chief Operating Officer, Google Cloud Go-to-Market",Google
Guan Wang,VP of Data,Airtable
Guy Yehiav,President,SmartSense by Digi
Guzel Lumpkin,CEO & CFO,GYS CFO
Haley Katsman,"Vice President, Global Strategic Accounts",Highspot
Hamish Stephenson,Founder & CEO,Selr.io
Hanh Nguyen,,
Hayden Stafford,President & CRO,Seismic
Hemanth Vedagarbha,CEO,Firebolt
Henry McNamara,,
Henry Schuck,CEO & Founder,ZoomInfo
Hilary Headlee,"Advisory Leader, Early & Growth Team",Insight Partners
Hinesh Patel,,
Holly Files,fmr CCO / SVP of Customer Success,Auth0
Houston Johnson,President and Founding Partner,Practice Insight
Hugh Willoughby,Sales Coach,Harvard Business School
Ian Matthews,"Vice President, WW Revenue Strategy, Planning & Performance",Teradata
Imran Kareem,Snowflake Practice Sales Leader for the Americas,IBM
Irfan Ozaltin,Managing Director,Spaulding Ridge
Iryna Papalamava,Head of Enterprise Engagement,Guardian Life
Jack Caragol,"Senior Vice President and Managing Director, Americas",Anaplan
Jacqueline Foster,Senior Vice President of Global Marketing at Theta Lake,Theta Lake
Jake Dunlap,CEO; Founder,Skaled Consulting; Journey AI
Jake Epstein,Co-Founder,Tango
Jake Hofwegen,Vice President of Revenue Operations + Enablement,Contentful
James Isilay,CEO,Cognism
James Pappas,,
James Ramsey,fmr Founder & Board Member,Vlocity
James Raybould,Senior Vice President & General Manager,Turing
James Riepe,Founder,Bala Health
James Roth,Head of Business Development,Membrane Labs
James Sutton,CGO,Instructure
Jamie Nacht Farrell,Managing Director,DriveX Network
Janine Pelosi,CEO,Neat
Jason Blessing,fmr President & CEO,Model N
Jason Finger,Founder & CEO,Seamless (GrubHub)
Jason Little,Senior Vice President Strategy and Operations,ThoughtSpot
Jason Schaps,Managing Director,Google
Jason Vargas,Co-Founder & CPO,RevShoppe
Javier Molina,Head of Revenue,Nominal
Jay Jackson,fmr Sales Manager,Zoom
Jay Naik,President,Wonder
Jay Roxe,CMO,inriver
Jay Simons,General Partner,BOND
JD Sherman,,
Jeb Dasteel,President,Dasteel Consulting
Jed Nachman,COO,Yelp
Jeetu Mahtani,CRO,ShipBob
Jeff Jewett,,
Jeff Koll,CEO / Founder,StageOne Consulting
Jeff Lindholm,CRO,Lookout
Jeff Perry,Chief Revenue Officer,Carta
Jeff Wilks,,
Jeffrey Schwartz,President,Solvr
Jeffrey Titus,Managing Director,Rockfeller Capital Management
Jelena Tarbuk,"Vice President, Sales - AMER",Onfido
Jen Grant,,
Jennifer Moebius,"Senior Vice President, Head of Marketing",Skedda
Jennifer Mullin,CMO,Discovery Education; Dreambox Learning
Jesse Brightman,"Lead, Customer Success for Zoom's Customer Experience Suite",Zoom
Jessica Gilmartin,,
Jessica Vetorino,"Senior Director, GTM and Growth Decision Science",Intercom
Jessie Ai,"Senior Vice President, Office of the CEO",FS Investments
Jessie VanderVeen,"Global Head of Product Marketing, AI Agents, Developer Tools",Amazon Web Services (AWS)
Jill Rowley,,
Jim Delia,"Senior Vice President, Global Revenue Operations",Workday
Jim Norton,CRO,OUTFRONT Media
Jim O'Neill,Co-Founder & CTO,SaaSWorks
Jim Priestley,"Senior Vice President, North America",Zendesk
Jim Schuchart,CEO,Technical Toolboxes
Jim Soss,Fractional CRO,Expert Go-To-Market Advisory
Jim Steele,"President, Global Strategic Customers, Alliances & Channels",Salesforce
Jim Yares,Principal,Aligned Insights
Jodi L. Sutton,Vice President Revenue Operations,Highspot
Joe Ciarallo,"Vice President, Global Communications and Social Media",Wellhub
Joe Lemay,Founder,Longevity Athlete
Joe Marcin,CRO,Firstup
Joe Morrissey,GP,Andreessen Horowitz
Joe Wojdak,Sales Executive,SailPoint
Joerg Koehler,Head of Marketing,WisdomAI
Joerg Schille,"Executive Director & CEO, C2D Payments Solutions",Zastrpay
Joey Young,Sales Manager,Zoom
Johanna Flower,"Board Director, Crowdstrike, Freshworks, Seismic",Theta Lake
John Carione,"Senior Director, Product Marketing",Snyk
John Davagian,CEO,L2L
John Durocher,COO,Calix
John Fikany,CEO,The Fikany Group
John Gambaro,"Vice President of Sales - State, Local, & Education (SLED) Group",Freshworks
John Govoni,,
John Guerci,Co-Founder,Stealth
John Hughes,Managing Principal,Growthwise
John Jefferies,CEO,Authentic Marketing
John Kaplan,Founder,Force Management
John Kelleher,,
John Mayhall,COO,Maze
John McMahon,Board Member,Astronomer
John Pelosi,,
John Pierleoni,Ret. SVP Sales,Infor
John Shea,CCO,Aura
Jon Kondo,Strategic Advisor,HEAVY.AI
Jon Lewis,Customer Success Manager,Ataccama
Jon McNeill,CEO and Co-Founder,DVx Ventures
Jon Segal,"Director, Strategic Accounts",C.H.Robinson
Jon Steinberg,CRO,Apptegy
Jon Studham,Head of Sales,Spara
Jonathan Glick,,
Jonathan Marek,Chief Operations Officer,Guild
Jonathan Stolter,Vice President of Sales,Archy
Jonathan Vassil,CRO,Toast
Jordan Cohen,Enterprise Account Executive,Cresta
Joseph Sawyer,CMO,Flashpoint
Josh Allen,Chief Revenue Officer,Quickbase
Josh Kopelman,Founder and Partner,First Round Capital
Josh Shaw,Co-Founder,Hit Reset Commercial Cleaning
Josh Slattery,Founder and Principal,LUXEM Ventures
Josiah Paul Filler,CRO,Peek
JoÃ£o Solano,Founder,Mombora
JT Bricker,,
Julia Leong,AWS Start Up Ops leader,Amazon Web Services (AWS)
Julie Hogan,SVP of Customer Success,Medallion
Julie Maresca,Head of Global Field Sales,Atlassian
Juliette Kopecky,CMO,Rally UXR
Justin Gray,Co-Founder / Managing Director,In Revenue Capital
Justin Knorr,Co-Founder; President; Co-Founder,Address Guard ; Cada Partners; Shipment Guard
Justin Leong,CIO,Alpha Goal International Ltd
Kacee Hamels,"Regional Vice President, Partnerships & Ecosystems",Seismic
Kara Gilbert,Executive Coach,Break Through Consulting
Karen Clarke,,
Kari Gallagher,Senior Vice President,Oracle
Kate Ahlering,"Vice President, Sales Solutions North America",Linkedin
Kate Hastings,CCO,Definitive Healthcare
