Name,Title,Company
Katelyn Foley,President,UP.Labs
Kathleen Schindler,GTM,Systalyze
Kathy O'Connell,Vice President of Corporate Marketing and Communications,1Password
Katie Bullard,President,Red Canary
Katie Kentner Swick,Global Product Sales Development Director,Stripe
Katie Nocerino,GTM,1mind <1mind.com>
KC Hamels,"RVP, Partnerships & Ecosystems",Seismic
Keenan Rice,Investor,Tokyo Black
Keith DePari,"Vice President Regulated Industries, HCM Cloud North America",Oracle
Keith Newstadt,Engineering Director - Consumer Identity,Microsoft
Kelly Welch,Senior Vice President of Sales,Rollstack
Ken Beall,"Founder, University of California",Irvine - UCI Beall Applied Innovation
Ken Crovetti,Business Development for SAP,Vertex
Ken Ferguson,Vice President of North American Planning,Workday
Ken Sims,,
Kenneth Jakobsen,"Chief Customer Officer Europe, Middle East & Africa",Salesforce
Kenny ODonnell,,
Keri Brooke,CMO,Enverus (Quip)
Kes Thygesen,Co-founder & Chief Product Officer,ChangeEngine
Kevin Francis,,
Kevin Gori,Principal,Aegis Intel
Kevin Guthrie,Executive Vice President of Sales,Alight Solutions
Kevin Haverty,"Board Member, Sprinklr (former CRO",ServiceNow)
Kevin Hu,Data Observability,Datadog
Kevin Knieriem,President,Clari
Kevin Kotecki,CRO,Tailscale
Kevin Kriebel,"Senior Vice President, Global Partnerships",Drata
Kevin Meagher,Head of Enterprise Sales - US,Stripe
Kevin Rasmussen,"Senior Director, Field Engineering",Databricks
Kim Peretti,CCO,Restaurant365
Kim Walsh,CEO & Co Founder,harper ventures
Kirsten Newbold-Knipp,COO,Red Oak
Kris Nielsen,Enterprise Sales Executive,Amazon web Services
Kristen Kenny,Chief People Officer,Tripleseat
Kristi Faltorusso,CCO,ClientSuccess
Kristina McMillan,CEO,Argyle Earth
Kurt Bilafer,COO,Trade Ledger
Kyle Larrow,"Senior Account Manager, AI/ML Startups",Amazon Web Services (AWS)
Kyle Norton,CRO,Owner
Kyle Porter,Founder,Salesloft
Lana Lee,"Vice President, Revenue Operations",Checkr
Larry D'Angelo,Chief Revenue Officer,DigitalOcean
Lars Christensen,,
Laura Heisman,CMO,Dynatrace
Laura Hibben,Vice President of Revenue Marketing,Grammarly
Laura-Elizabeth Ware,"Senior Vice President, HCM Cloud and AI Agents, North America",Oracle
Lauren Chacon,CRO,HCSS
Lauren Vaccarello,CMO,WEKA
Laurent Castaillac,,
Lawrence Schwartz,CMO,MROPLAN.ai
Layne Devereaux,,
Leela Srinivasan,CEO,Parity
Lesley Young,CRO,Sprout Social
Lexi Bohonnan,Managing Director,Roam
Lexi Bohonnon,CRO,Roam
Lindsay Johnston,,
Liza Rothschild,Vice President of Sales,Workday
Lou Haidous,Owner,Jitix Holdings
Lou Meshulam,,
Lou Shipley,Senior Lecturer,Harvard Business School
Louis Lebbos,Founder,AstroLabs
Luanne Tierney,CMO,Mission Cloud
Lucas Price,Founder and CEO,Yardstick
Luis Tong,Founding Head of Sales,Reducto
Madan Gadde,CCO,Fireblocks
Maha Pula,"Vice President, Global Sales Engineering",Fastly
Mahesh Gidwani,Chief Customer Officer,Apptio
Mahesh Thakur,Leadership Coach,AHA Academy of High Achievers Executive and Leadership Coaching for the C-Suite and Leadership Team
Mahshid Pirzadeh,,
Manu Kapoor,Head of Global GTM Strategy & Operations,Asana
Marc Huffman,CEO,OnBoard
Marcel Lotufo Soares,,
Marcus Jewell,CRO,Cellebrite
Marie Michele Caron,CRO,Tempo Software
Mark Ebert,Senior Vice President Revenue,Profound
Mark Gittleman,,
Mark Hardy,Head of Revenue Operations,depthfirst
Mark Kilens,Vice President of Marketing; Founder,EasyLlama; TACK
Mark Nix,,
Mark Pennington,,
Mark Stevens,Vice President - Customer and Market Strategy,Automation Anywhere
Mark Wayland,Outgoing CRO/Advisor,Box
Martin Moran,,
Mary-Beth Donovan,,
Mathew Gray,Counsel,Alston & Bird
Matt Benelli,Co-Founder,CoachEm
Matt Breslin,"President, North America",IFS
Matt Cooley,Founder,Bounti.ai
Matt Kaminski,"Managing Partner: Fractional CRO, GTM Advisory",Status Novus
Matt Kilmartin,"Senior Vice President, Habu and Partnerships",LiveRamp
Matt Laukaitis,Founding Principal,Alpha Insight Partners
Matt Marshall,"Manager, Enterprise Sales Engineering",Seismic Software
Matt McClernan,CEO,Augment Code
Matt McCusker,"Vice President of Sales, Contextual Commerce",Bazaarvoice
Matt Renner,"President, Global Revenue - Google Cloud",Google
Matt Shofnos,,
Matthew Bauer,,
Matthew Katz,Portfolio COO,TELEO Capital
Matthew Kaylie,Fractional CRO,CModel Data
Matthew Kessler,CRO,Snappy
Matthew Melser,,
Matthew Radman,Senior Vice President - US Medium Enterprise and Markets,Workday
Max Spanier,President,Sloane Staffing
Maxwell Sadler,"Enterprise Cloud Account Executive, Spiff",Salesforce
Meena Sequeira-Tapsall,,
Meini Heuberger,CFO,WEKA
Meredith Rosenberg,Co-Founder & Partner,NU Advisory Partners
Michael Boese,CEO,Specright
Michael Feinstein,Industrial Innovation Fund,Amazon
Michael Hartman,Senior Vice President & GM - Regulated Industries,Databricks
Michael Hubbard,Chief Customer Officer,Ping Identity
Michael Jaffe,,
Michael James McMillan,"Vice President, Global Sales Strategy & Integration",Cloudera
Michael Kaszuk,Senior Vice President of Sales Strategy and Operations,Hyland
Michael Kavanagh,Vice President of Commercial Sales - N. America,OneTrust
Michael Kostow,Managing Director,TPG
Michael Leiden,,
Michael Londgren,CMO,Responsive
Michael Manne,"Co-Founder & Partner, / Vice President Sales",FiDi Ventures / Ramp
Michael Pawlyszyn,"Executive Vice President, Chief Revenue Officer - Americas",Cornerstone OnDemand
Michael Pici,Co-founder,Day.ai
Michael Schneider,Vice President of Marketing,Muck Rack
Michael Walsh,Global Head of Mid-Market Sales,Atlassian
Michelle Adams,President of Field Operations,Algolia
Michelle Benfer,CEO,Litmos
Michelle Crothers,"Vice President, Customer Growth",Toast
Mike Anello,Co-Founder,M33 Growth
Mike Arntz,,
Mike Boyden,CRO,Nue.io
Mike Cohen,,
Mike Damphousse,Founder/Partner,Category Design Advisors
Mike Ewing,,
Mike Feinstein,,
Mike Harris,"Co-Founder, COO",TriCan Health
Mike Hutchinson,COO,Teradata
Mike Lambert,COO,CoreStory
Mike Leonard,Founder & CEO / Co Founder,Ohana Health Network / CP22
Mike McGuinness,,
Mike Moreau,Vice President of Customer Experience,LiveRamp
Mike Myers,Principal,Myers Strategy Group
Mike Volpe,Senior Advisor,Silversmith Capital Partners / HubSpot
Minesh Mehta,,
Mo Vafadar,"Senior Vice President, GTM Strategy and Operations",Veracode
Morgan Clark,Worldwide Strategic Growth Initiative Leader,AWS
Mutahar Glasgow,"Co-founder, CMO",Compostify
Nancy Seid,Global Head of Solutions Architecture,Stripe
Natalia Flano,,
Natalie Seitz,,
Ned Demong,"Senior Vice President, Head of Sales",Legion Technologies
Negin Kamangar,,
Neil Barua,Chief Executive Officer,PTC
Neill Silva,,
Nicholas Wentz,Co-Founder,Forward Future
Nick Farr,Corporate Sales Manager - Brazil,HubSpot
Nick Mehta,,
Nick VanBuskirk,Enterprise Sales Leader,Plaid
Nitin Gupta,Founder & CEO,Mason
Oliver Jay,Managing Director,OpenAI
Omri Dahan,Fmr CRO,Marqeta
Oscar Torres,Senior Director Partner Development,Dassault Systèmes
Owen Murphy,Managing Director,Arrow Consulting
Pablo Koe-Krompecher,President,Clifton Property Investments
Paige O'Neill,CMO,Culture Amp
Paramita Bhattacharya,,
Parker McCorkle,Strategic Account Executive,SmartSheet
Pat Galvin,"Vice President Employee Experience, Americas",Service Now
Pat McQueen,CTO and Senior Vice President Solution Consulting,Veeva Systems
Patrick Burke,Co-Founder,Keep it Cool
Patrick Cyril,"Global Executive | Sales, Services & Customer Success",Oracle
Patrick Davidson,"Group Vice President, High Tech Industry Solutions",Oracle
Patrick Galvin,"Vice President of Solution Sales, Americas",ServiceNow
Patrick Moran,Vice President Enterprise Sales,Outreach
Patrick O'Keefe,Regional Vice President of Sales,Tealium
Patrick Purvis,Vice President of Sales & Marketing,Replit
Patrick Smith,,
Paul Auffermann,CEO,Business Solution Partners
Paul Fifield,CEO Coach,50to500
Paul Reich,"Senior Vice President, Local Sales",Yelp
Paul Rios,Head of Revenue Experimentation,Telescoped
Paul Roetzer,Founder & CEO,SmarterX
Paul Self,"Regional Vice President, Enterprise",SalesLoft
Paul St. John,CRO,Poolside
Paul Staelin,Fractional Chief Product & Customer Officer,CornerstoneX
Paul Wilson,Founder and President,Massive Growth Partners/Paul M Wilson Consulting
Paulette Harvey,Program Coordinator,Deshpande Foundation
Pawan Deshpande,,
Peter Andrade,Vice President,NetSuite
Peter Davidson,Project Manager,Oracle
Peter Lunk,Managing Director,AppFactor
Peter von Burchard,Vice President of Sales,Proton.ai
Phil McHugh,"Senior Director, Customer Success EMEA",Hubspot
Phil Tonachio,"Vice President of Sales, Strategic Accounts",AcuityMD
Philip McKennan,Vice President of Strategy and Partnerships,Qualtrics
Phillip Andersen,Managing Director & Partner,BCG
Phillip Stutts,Founder/CEO,Win BIG Media
Pilar Schenk,"Vice President, Global Sales Operations | Head of Global Cloud Sales Centers",AWS
Prem Iyer,"Senior Vice President, Strategic Pursuits",Palo Alto Networks
Protik Mukhopadhyay,CEO & Co-Founder,Datacolor Ai
Puja Rios,Frmr President/COO,Kevel
Randy Seidl,CEO,Rainwater Tech
Ray Croghan,Owner,Loess Hills Harley-Davidson
Ray Rike,Founder and CEO,Benchmarkit
Ricardo Duarte,Founder,Beacon Founder Society
Ricardo Garin Ribeiro Simon,Executive Director,Eclipseon
Rich Scott,,
Richard Gatchalian,GTM Strategy and Revenue Leader,Stealth Startup
Richard Scott,fmr Sr. Dir. Strategic Accounts,Proofpoint
Richard Tibbetts,"Engineering Manager, Product Frontiers",Anthropic
Rick Clark,Executive Director- Strategic Student Access,Georgia Institute of Technology
Rick Klein,,
Ricky Pelletier,Owner and Investor,Monument Capital
Rob Brewster,CEO,GoFormz
Rob Cohen,Ambassador,Pavilion
Rob Klapper,"President, School Solutions",FullBloom
Rob Stoker,Principal,RL Stoker
Robbie Shattuck,"CEO, Founder",ATHOS Private Wealth
Robert (Bob) Garzilli,,
Robert A Flint,Vice President Sales and Customer Strategy,ContractPodAi
Robert Lee Huffstedtler,Global Head of Presales Operations,Sitecore
Robert Manne,Director/ Founder,Manne Foundation Homeless Prevention Program
Robert P Lyle,CRO,Medcrypt
Roberto Ayala,Vice President of Sales,Verint
Robin Daniels,Chief Business Officer,Zensai
Ronald Hobma,VP Sales EMEA & APAC (International) Strategic Accounts,Atlassian
Ross Johnston,"Sr. Sales Leader, Priority Startups",AWS
Ross Mason,,
Rouzbeh Rotabi,COO,Qolo
Russell Murphy,,
Russell Van Leuven,,
Ryan Ball,Vice President of Sales | Americas,Funnel
Ryan Longfield,,
Ryan Mang,Chief Commercial Officer,DailyPay
Ryan McGurk,CRO,GrowthBook
Ryan Meadows,CRO,Lovable
Ryan Nichols,,
Ryan Roskovensky,Founder & CEO,RJR Partners
Ryan Whitney,CRO,MentorcliQ
Sam Mylrea,CEO and Co-Founder,Qwick
Samuel Glushakow,Director of Sales,ZoomInfo
Sangeeta Chakraborty,CRO,Amagi
Sanjay Chaudhry,"Senior Director, HPC, AI/ML & Scientific Cloud Platform",NVIDIA
Sanjay Kini,Chief Customer Strategy Officer,6sense
Sarah Patterson,,
Sarah-Beth Anders,"Senior Director, Product Marketing",LinkedIn
Scot Fredo,COO & CFO,Paperless Parts
Scott Barghaan,,
Scott Berg,,
Scott Cross,CFO,Private Family Office AZ
Scott Gibson,"Vice President, Industry Sales",Braze
Scott Gifis,CEO,NoFraud
Scott Gregory Ablin,,
Scott Holden,CMO,Vanta
Scott Little,Chief Revenue Officer,WalkMe
Scott Malpass,"Co-Founder, Managing Partner",Grafton Street Partners
Scott Peyser,Senior Vice President of Operations,CBTS
Sean Andrew,,
Sean Goldstein,,
Sean Walters,CRO,Datadog
Sebastian Fleischmann,Regional Vice President Enterprise - DACH,Pendo
Seema Kumar,"GM, Marketing",Whispered
Shadee Barkan,"Chief Partnership Officer, Honor Education",Et All
Sham Sao,CEO,Growth 11
Shane Murphy-Reuter,President GTM,Calendly
Shane Trigg,President and CEO,Appfolio
Sheela Zemlin,COO,SEW.ai
Shenal Shroff,Head of Americas Customer Success,Udemy
Shilpa Narwade,"Vice President, Growth & Demand Generation",Dialpad
Shiv Gaglani,Founder,Stealth Startup
Shravan Sahdev,Portfolio Manager,Citadel
Simon Bolz,,
Simon Tecle,Vice President of Sales and Customer Success,BoomPop
Spencer Burke,Senior Vice President of Growth,Braze
Spencer Huang,"Industrial & Embedded IoT, Qualcomm",Edge Impulse
Spencer Tuttle,CRO,Redis
Stephanie Glenn,CCO,Maven
Stephen Branstetter,COO,KYG Trade
Stephen Empey,Director,Davy
Stephen Turchan,Enterprise Account Executive,PagerDuty
Steve Cornwell,Co-Founder,ExactTempo
Steve Dobbs,"Executive Vice President, Financial Services",Salesforce
Steve Fitz,,
Steve Goldberg,CRO,PowerSchool
Steve Hanson,"Vice President, Growth Initiatives",Workday
Steve Moroski,Chief Revenue Officer,RecVue
Steve Wernke,,
Steve Wietrecki,,
Steve Zirkel,SVP CRM,ServiceNow
Steven Birdsall,CRO,Alteryx
"Steven J Travaglini, Jr.","Founder, CEO",Winrate
Steven Kennedy,VP Global Customer Success,ScaleOps
Steven Rice,"Vice President, North American Production Sales",Celonis
Steven Thompson,"Group Vice President, Supply Chain Solution Enginering - NAA",Oracle
Sue Barsamian,"Board Member, Box, Five9, Gen, Gainsight",Pangea
Sung Lim,"CIO, CFO",Grao
Sung-Dae Hong,CEO,StatLab
Suresh Khanna,CRO; Co-Founder,Smith.ai; Pieces
Svetlana Lebedeva,,
Sydney Sloan,Chief Marketing Officer,G2
Tabitha Dunn,Customer Experience & Transformation Leadership Coach,
Tanya Alfonso,"Vice President, North America",Vicarius
Tappan Shah,Sr. Manager Business Development - Permian Crude System,NuStar Energy L.P
Tara Bryant,,
Tasha Bishop,CCO / Head of Customer Experience,Automattic
Taylor grabus,Vice President of Global Sales,Datadog
Teddy Guenin,Director of Investments,Brown Holdings
Tejal Parekh,CMO,Lumen Advisory
Terry Lee,,
Theresa Caragol,Founder and CEO,AchieveUnite
Thomas Abe,Portfolio Manager,Balyasny Asset Management L.P
Thomas Grandmaison,"Executive Vice President, Managing Director",WTW
Thomas Oscherwitz,General Counsel,Informed.IQ
Thomaz Figueiredo,,
Tiago Correia,,
Tiago Lafer,Co-Founder,Beacon Founder Society
Tiffany Gonzalez,,
Tijs van Santen,,
Tim Fahmy,"Vice President of Sales, Global Public Sector and A&D",interos.ai
Tim Strudwick,CFO,Apptegy
Timo Trunk,Co-Founder,42dB
Timothy Butler,Regional Vice President - Enterprise Sales,Eightfold
Timothy Zielinski,Multi-Unit Owner,Voda Cleaning & Restoration
Timothy Zuch,"Group Vice President, Manufacturing",Oracle
Tip Moore,VP of Sales & Strategic Accounts,Tango
Tito Bohrt,CEO,AltiSales
Tobin O'Donnell,,
Toby Carrington,Chief Business Officer,Seismic
Todd Dreyfus,Senior Vice President and General Manager,Infor
Todd Kisaberth,Chief Customer Officer,Certinia
Todd Theisen,Principal Account Manager - FinTech Startups,Amazon Web Services (AWS)
Tom Arata,"Executive Vice President, arata expositions",inc. (AEI)
Tom Bonos,CRO,Applause
Tom Boucher,CEO,Great NH Restaurants
Tom Byun,CRO,Gusto
Tom Chavez,Co-Founder & General Partner,super{set}
Tom Cloos,Vice President Content Practice,OpenText
Tom Germack,Senior Vice President of Revenue Operations,Oracle
Tom Hannigan,Head of Global Sales GTM,ServiceNow
Tom Jones,,
Tom Lavery,CCO,MPLC
Tom Loutzenheiser,,
Tom Marth,,
Tom Sipple,President,Draycott Ventures
Tommie O'Brien,CSO,Semrush
Tommy McNulty,CRO,Rho
Tony Davidson,Senior Director of Post Sales Strategy and Operations,ServiceTitan
Tony Granados,"Senior Director, GTM Strategy & Revenue Operations",Airtable
Tony Jackson,CEO & Founder,Dream Team
Tony Narcisi,Founder; Co-Founder,Black Cypress ; Cedar Property Management
Tony Owens,Chief Executive Officer,Amperity
Tracey Newell,"Board Member, SailPoint, Highspot, DataRobot",and Druva
Travis Bryant,Head of Industries Commercial GTM,Anthropic
Trevor Banks,"National Director, Large Enterprise - Higher Education Industry",Workday
Tricia Gellman,CMO,Box
Tulika Khemani,Product Development and Delivery,J.P. Morgan
Tyler Harnish,Head of Global Distribution & GTM - Net Zero Cloud / ESG,Salesforce
Tyler Prince,Managing Director and Head of Value Creation,Smith Point Capital
Tyler Williams,CEO,NextBeat
Tyler Zachem,Chief Executive Officer,Broad Sky Partners
Vern Bubb,fmr Managing Director of EMEA,Clari
Vernon Bubb,,
Victoria Ashton,Chief People Officer,Lob
Victoria Hughes,Chief People Officer and Advisor,
Vik Shah,"VP of Finance & Accounting, Flare",fmr Zoom
Vikas Taneja,Sr. Partner & Managing Director,BCG
Vikrant Shah,"Vice President, Finance & Accounting",Flare
Vinesh Vis,CRO,Smarsh
Wendy Morton Hudson,Owner/Founder,Nantucket Book Partners
Wes Kapsa,"CRO, Senior Vice President",App Orchid ; Wayground
Will Anastas,,
Will Quigley,"Vice President, Global Sales",Seismic Software
William Collins,CEO and President,BFC Software
William Nowak,"Vice President Americas, Solutions Engineering and Customer Experience",Dataiku
